root_label,root_path,rel_path,path,ext,reason
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,pharos-method-vs-infrafabric-method-audit-2026-03-24.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/pharos-method-vs-infrafabric-method-audit-2026-03-24.md,.md,path-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,pharos-site-messaging-architecture-2026-03-11.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/pharos-site-messaging-architecture-2026-03-11.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,pharos-surface-migration-audit-2026-03-13.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/pharos-surface-migration-audit-2026-03-13.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,PHAROS_METHOD_RESET_000.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/PHAROS_METHOD_RESET_000.md,.md,path-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,principles-alignment-2026-03-06.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/principles-alignment-2026-03-06.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,public-backend-plan.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/public-backend-plan.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai,README.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/README.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,source-packets/manifests/LAYOUT_POLICY.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/source-packets/manifests/LAYOUT_POLICY.md,.md,path-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,source-packets/manifests/PHAROS_METHOD_REPOSITORY_INGEST_2026-03-25.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/source-packets/manifests/PHAROS_METHOD_REPOSITORY_INGEST_2026-03-25.md,.md,path-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,source-packets/manifests/REALIGNMENT_SUMMARY_2026-03-25.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/source-packets/manifests/REALIGNMENT_SUMMARY_2026-03-25.md,.md,path-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,source-packets/PACKET_REGISTRY.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/source-packets/PACKET_REGISTRY.md,.md,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_CHRONOLOGY_MAP.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_CHRONOLOGY_MAP.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_DUPLICATE_AND_MIRROR_HANDLING_REGISTER.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_DUPLICATE_AND_MIRROR_HANDLING_REGISTER.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_EVIDENCE_HIERARCHY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_EVIDENCE_HIERARCHY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_FILES_TO_IMPROVE_OR_MERGE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_FILES_TO_IMPROVE_OR_MERGE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_FUNCTIONAL_CLASSIFICATION_MAP.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_FUNCTIONAL_CLASSIFICATION_MAP.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_INVENTORY_METHOD_READABLE_INDEX.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_INVENTORY_METHOD_READABLE_INDEX.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_MANIFEST_WITH_METADATA.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_MANIFEST_WITH_METADATA.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_MASTER_KEY_METHOD_AND_OBJECT_CLASSES.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_MASTER_KEY_METHOD_AND_OBJECT_CLASSES.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_METADATA_MANIFEST_POINTER.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_METADATA_MANIFEST_POINTER.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_PAPER_SORTING_AND_MERGER_DECISIONS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_PAPER_SORTING_AND_MERGER_DECISIONS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_PROJECT_MAP_DEVELOPMENTAL_LOGIC.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_PROJECT_MAP_DEVELOPMENTAL_LOGIC.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_RESULTS_OVERVIEW_REBUILD_STATUS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_RESULTS_OVERVIEW_REBUILD_STATUS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_STRONG_FILES_TO_PRESERVE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_ARCHIVE_STRONG_FILES_TO_PRESERVE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_BUILD_CONTEXT_AND_CONFIG_SCHEMA.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_BUILD_CONTEXT_AND_CONFIG_SCHEMA.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_DUPLICATE_AND_MIRROR_HANDLING_REGISTER.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_DUPLICATE_AND_MIRROR_HANDLING_REGISTER.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_REPOSITORY_MANIFEST_ALL_GENERATED_FILES.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_REPOSITORY_MANIFEST_ALL_GENERATED_FILES.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_VOICE_SPEC_V1_PRIMARY_IMPLEMENTATION.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/00_ROOT_AND_ARCHIVE_LOGIC/00_ROOT_VOICE_SPEC_V1_PRIMARY_IMPLEMENTATION.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_BUFFY_CLUSTER_ANALYSIS_TWO_PAPERS_PLUS_BOOK.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_BUFFY_CLUSTER_ANALYSIS_TWO_PAPERS_PLUS_BOOK.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_CHRONOLOGY_MAP_PHASE_SLICE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_CHRONOLOGY_MAP_PHASE_SLICE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_CONTROL_LOGIC_GATES_AND_CONSTRAINTS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_CONTROL_LOGIC_GATES_AND_CONSTRAINTS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_EXPLAINER_IGNITION_TO_PROTOCOL.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_EXPLAINER_IGNITION_TO_PROTOCOL.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_FIGURE_MAP_VISUAL_ASSETS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_FIGURE_MAP_VISUAL_ASSETS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_FUNCTION_MAP_PHASE_SLICE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_FUNCTION_MAP_PHASE_SLICE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_IMPLEMENTATION_PRECONDITIONS_ANALYSIS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_IMPLEMENTATION_PRECONDITIONS_ANALYSIS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_KEY_RESULTS_EVIDENCE_TABLE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_KEY_RESULTS_EVIDENCE_TABLE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_MANIFEST_PACKET_CONTENTS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_MANIFEST_PACKET_CONTENTS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_METHOD_NOTES_RECURSIVE_MECHANICS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_METHOD_NOTES_RECURSIVE_MECHANICS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_OUTLINE_PAPER_STRUCTURE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_OUTLINE_PAPER_STRUCTURE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_PAPER_IGNITION_TO_PROTOCOL_CLOSURE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_PAPER_IGNITION_TO_PROTOCOL_CLOSURE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_README_SCOPE_AND_PACKET.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_README_SCOPE_AND_PACKET.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_RECURSIVE_FEEDBACK_MAP_OUTPUT_TO_GOVERNANCE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_RECURSIVE_FEEDBACK_MAP_OUTPUT_TO_GOVERNANCE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_RESULTS_PACKET_SUMMARY.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_RESULTS_PACKET_SUMMARY.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_REVISION_LINEAGE_MAP.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_REVISION_LINEAGE_MAP.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_SEALEDCARD_PROTOCOL_ANALYSIS_THRESHOLD_CLOSURE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_SEALEDCARD_PROTOCOL_ANALYSIS_THRESHOLD_CLOSURE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_SOURCE_NOTES_CORE_ANNOTATIONS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_SOURCE_NOTES_CORE_ANNOTATIONS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_CONTROL_LOGIC_VERSIONING_DISTRIBUTION_AND_META_GOVERNANCE.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_CONTROL_LOGIC_VERSIONING_DISTRIBUTION_AND_META_GOVERNANCE.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_EXPLAINER_AIGOV1_AIGOV2_SKILL_DISTRIBUTION_AND_SKILL_ARCHITECT.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_EXPLAINER_AIGOV1_AIGOV2_SKILL_DISTRIBUTION_AND_SKILL_ARCHITECT.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_FIGURE_MAP_AIGOV_VOICEOP_SKILL_ARCHITECT_AND_HEPHAISTOS.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_FIGURE_MAP_AIGOV_VOICEOP_SKILL_ARCHITECT_AND_HEPHAISTOS.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_KEY_RESULTS_RECURSIVE_GOVERNANCE_INTENSIFICATION_AND_DISTRIBUTION.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_KEY_RESULTS_RECURSIVE_GOVERNANCE_INTENSIFICATION_AND_DISTRIBUTION.md,.md,method-tree-location;path-keyword
